Batch Size,Seq Len,Gen Len,Task,Execution Time(us),Batch Size,Seq Len,Gen Len,Task,Execution Time(us)
128,128,928,Average Summarization,1629822.7310180664,128,128,928,Average Summarization,1791597.1279144287
128,128,928,Average Generation,6135.283164607668,128,128,928,Average Generation,20930.52915513451
128,128,928,Summarization,1629822.7310180664,128,128,928,Summarization,1791597.1279144287
128,128,928,Generation,74915.17066955566,128,128,928,Generation,186625.24223327637
128,128,928,Generation,5580.663681030273,128,128,928,Generation,40113.210678100586
128,128,928,Generation,5554.19921875,128,128,928,Generation,23864.269256591797
128,128,928,Generation,5483.865737915039,128,128,928,Generation,24093.3895111084
128,128,928,Generation,5487.203598022461,128,128,928,Generation,41908.02574157715
128,128,928,Generation,5486.011505126953,128,128,928,Generation,50364.017486572266
128,128,928,Generation,5484.342575073242,128,128,928,Generation,39520.263671875
128,128,928,Generation,5532.979965209961,128,128,928,Generation,64081.19201660156
128,128,928,Generation,5496.025085449219,128,128,928,Generation,63045.02487182617
128,128,928,Generation,5468.130111694336,128,128,928,Generation,2011112.928390503
128,128,928,Generation,5519.628524780273,128,128,928,Generation,22733.449935913086
128,128,928,Generation,5426.645278930664,128,128,928,Generation,19095.420837402344
128,128,928,Generation,5418.539047241211,128,128,928,Generation,18800.020217895508
128,128,928,Generation,5440.235137939453,128,128,928,Generation,18912.315368652344
128,128,928,Generation,5420.207977294922,128,128,928,Generation,18887.042999267578
128,128,928,Generation,5435.22834777832,128,128,928,Generation,18536.806106567383
128,128,928,Generation,5438.089370727539,128,128,928,Generation,18259.048461914062
128,128,928,Generation,5474.090576171875,128,128,928,Generation,17776.966094970703
128,128,928,Generation,5437.8509521484375,128,128,928,Generation,17592.668533325195
128,128,928,Generation,5441.427230834961,128,128,928,Generation,17718.31512451172
128,128,928,Generation,5441.188812255859,128,128,928,Generation,17899.99008178711
128,128,928,Generation,5462.884902954102,128,128,928,Generation,17702.102661132812
128,128,928,Generation,5470.27587890625,128,128,928,Generation,17890.93017578125
128,128,928,Generation,5457.878112792969,128,128,928,Generation,17965.316772460938
128,128,928,Generation,5465.269088745117,128,128,928,Generation,17689.228057861328
128,128,928,Generation,5399.227142333984,128,128,928,Generation,17370.223999023438
128,128,928,Generation,5589.24674987793,128,128,928,Generation,17604.351043701172
128,128,928,Generation,5448.341369628906,128,128,928,Generation,17536.401748657227
128,128,928,Generation,5440.473556518555,128,128,928,Generation,19182.443618774414
128,128,928,Generation,5445.003509521484,128,128,928,Generation,17737.627029418945
128,128,928,Generation,5448.818206787109,128,128,928,Generation,17227.1728515625
128,128,928,Generation,5465.507507324219,128,128,928,Generation,17635.822296142578
128,128,928,Generation,5450.248718261719,128,128,928,Generation,17729.28237915039
128,128,928,Generation,5432.844161987305,128,128,928,Generation,17709.016799926758
128,128,928,Generation,5439.043045043945,128,128,928,Generation,16919.13604736328
128,128,928,Generation,4865.646362304688,128,128,928,Generation,18623.11363220215
128,128,928,Generation,5461.454391479492,128,128,928,Generation,18572.330474853516
128,128,928,Generation,5442.85774230957,128,128,928,Generation,27569.77081298828
128,128,928,Generation,5439.996719360352,128,128,928,Generation,18571.138381958008
128,128,928,Generation,5379.676818847656,128,128,928,Generation,17664.670944213867
128,128,928,Generation,4690.885543823242,128,128,928,Generation,19501.209259033203
128,128,928,Generation,5446.910858154297,128,128,928,Generation,17913.341522216797
128,128,928,Generation,5443.572998046875,128,128,928,Generation,17449.140548706055
128,128,928,Generation,5451.91764831543,128,128,928,Generation,17291.06903076172
128,128,928,Generation,5507.707595825195,128,128,928,Generation,17727.136611938477
128,128,928,Generation,5426.168441772461,128,128,928,Generation,26190.996170043945
128,128,928,Generation,5436.182022094727,128,128,928,Generation,18234.729766845703
128,128,928,Generation,5450.48713684082,128,128,928,Generation,17830.371856689453
128,128,928,Generation,5418.062210083008,128,128,928,Generation,18154.621124267578
128,128,928,Generation,5389.928817749023,128,128,928,Generation,17917.633056640625
128,128,928,Generation,5389.213562011719,128,128,928,Generation,17785.78758239746
128,128,928,Generation,9505.271911621094,128,128,928,Generation,17882.347106933594
128,128,928,Generation,5008.220672607422,128,128,928,Generation,17887.353897094727
128,128,928,Generation,5437.374114990234,128,128,928,Generation,18013.954162597656
128,128,928,Generation,5889.177322387695,128,128,928,Generation,18003.463745117188
128,128,928,Generation,5517.482757568359,128,128,928,Generation,17612.695693969727
128,128,928,Generation,5419.96955871582,128,128,928,Generation,18059.492111206055
128,128,928,Generation,5397.319793701172,128,128,928,Generation,17804.384231567383
128,128,928,Generation,5396.127700805664,128,128,928,Generation,18105.745315551758
128,128,928,Generation,5388.498306274414,128,128,928,Generation,17682.552337646484
128,128,928,Generation,5424.022674560547,128,128,928,Generation,17557.382583618164
128,128,928,Generation,5398.035049438477,128,128,928,Generation,17845.869064331055
128,128,928,Generation,5375.862121582031,128,128,928,Generation,21831.274032592773
128,128,928,Generation,5382.776260375977,128,128,928,Generation,17169.23713684082
128,128,928,Generation,5411.386489868164,128,128,928,Generation,17028.331756591797
128,128,928,Generation,5389.45198059082,128,128,928,Generation,18146.514892578125
128,128,928,Generation,5391.836166381836,128,128,928,Generation,17780.780792236328
128,128,928,Generation,5382.299423217773,128,128,928,Generation,18062.591552734375
128,128,928,Generation,5393.98193359375,128,128,928,Generation,18467.426300048828
128,128,928,Generation,5382.776260375977,128,128,928,Generation,18209.457397460938
128,128,928,Generation,5406.14128112793,128,128,928,Generation,18181.324005126953
128,128,928,Generation,5395.412445068359,128,128,928,Generation,17967.46253967285
128,128,928,Generation,5395.412445068359,128,128,928,Generation,17681.360244750977
128,128,928,Generation,5393.028259277344,128,128,928,Generation,17873.048782348633
128,128,928,Generation,5381.82258605957,128,128,928,Generation,17904.996871948242
128,128,928,Generation,5381.82258605957,128,128,928,Generation,18159.62791442871
128,128,928,Generation,5384.683609008789,128,128,928,Generation,18311.97738647461
128,128,928,Generation,5393.743515014648,128,128,928,Generation,17582.89337158203
128,128,928,Generation,5409.24072265625,128,128,928,Generation,17889.022827148438
128,128,928,Generation,5422.830581665039,128,128,928,Generation,17986.774444580078
128,128,928,Generation,5404.472351074219,128,128,928,Generation,18221.139907836914
128,128,928,Generation,5395.8892822265625,128,128,928,Generation,18009.662628173828
128,128,928,Generation,5358.93440246582,128,128,928,Generation,17807.0068359375
128,128,928,Generation,5360.126495361328,128,128,928,Generation,17759.084701538086
128,128,928,Generation,5381.107330322266,128,128,928,Generation,17960.309982299805
128,128,928,Generation,5360.841751098633,128,128,928,Generation,21901.13067626953
128,128,928,Generation,5396.842956542969,128,128,928,Generation,18688.201904296875
128,128,928,Generation,4745.244979858398,128,128,928,Generation,18376.35040283203
128,128,928,Generation,5432.605743408203,128,128,928,Generation,17891.16859436035
128,128,928,Generation,5390.88249206543,128,128,928,Generation,17845.15380859375
128,128,928,Generation,4843.950271606445,128,128,928,Generation,17442.22640991211
128,128,928,Generation,5450.725555419922,128,128,928,Generation,17562.8662109375
128,128,928,Generation,5433.082580566406,128,128,928,Generation,17467.975616455078
128,128,928,Generation,5502.939224243164,128,128,928,Generation,17443.65692138672
128,128,928,Generation,5519.15168762207,128,128,928,Generation,17068.62449645996
128,128,928,Generation,5452.871322631836,128,128,928,Generation,17055.511474609375
128,128,928,Generation,5463.123321533203,128,128,928,Generation,18005.1326751709
128,128,928,Generation,5443.096160888672,128,128,928,Generation,21975.278854370117
128,128,928,Generation,5411.863327026367,128,128,928,Generation,17767.667770385742
128,128,928,Generation,5391.597747802734,128,128,928,Generation,18040.65704345703
128,128,928,Generation,5379.438400268555,128,128,928,Generation,17809.152603149414
128,128,928,Generation,5393.505096435547,128,128,928,Generation,17762.422561645508
128,128,928,Generation,5409.717559814453,128,128,928,Generation,18012.285232543945
128,128,928,Generation,5409.955978393555,128,128,928,Generation,18131.017684936523
128,128,928,Generation,5406.618118286133,128,128,928,Generation,22110.2237701416
128,128,928,Generation,7398.843765258789,128,128,928,Generation,17996.549606323242
128,128,928,Generation,5407.3333740234375,128,128,928,Generation,18077.611923217773
128,128,928,Generation,5408.525466918945,128,128,928,Generation,17584.08546447754
128,128,928,Generation,5460.739135742188,128,128,928,Generation,17806.291580200195
128,128,928,Generation,5382.061004638672,128,128,928,Generation,17626.285552978516
128,128,928,Generation,5398.51188659668,128,128,928,Generation,17740.249633789062
128,128,928,Generation,5395.8892822265625,128,128,928,Generation,17491.34063720703
128,128,928,Generation,5394.935607910156,128,128,928,Generation,19454.240798950195
